Name,Subtitle,Acceleration,TopSpeed,Range,Efficiency,FastChargeSpeed,Drive,NumberofSeats,PriceinGermany,PriceinUK,Range_km,Efficiency_Wh_km,TopSpeed_kmh,Accel_sec,Cost_per_100km_EUR,Efficiency_Rating,Range_Category,Annual_Savings_EUR,Value_Score
Lucid Air Grand Touring,Battery Electric Vehicle |       110 kWh,3.2 sec,270 km/h,660 km,167 Wh/km,1380 km/h,All Wheel Drive,5,"€140,000","£125,000",660.0,167.0,270.0,3.2,5.01,Good,Ultra-Long (>400km),1126.8,39.52
Lucid Air Touring,Battery Electric Vehicle |       85 kWh,3.4 sec,250 km/h,530 km,160 Wh/km,1390 km/h,All Wheel Drive,5,"€95,000","£90,000",530.0,160.0,250.0,3.4,4.8,Good,Ultra-Long (>400km),1152.0,33.12
Lucid Air Pure,Battery Electric Vehicle |       85 kWh,4.2 sec,200 km/h,540 km,157 Wh/km,1410 km/h,Rear Wheel Drive,5,"€80,000","£70,000",540.0,157.0,200.0,4.2,4.71,Good,Ultra-Long (>400km),1162.8,34.39
Dacia Spring Electric,Battery Electric Vehicle |       26.8 kWh,15.0 sec,125 km/h,170 km,158 Wh/km,120 km/h,Front Wheel Drive,4,"€20,490",,170.0,158.0,125.0,15.0,4.74,Good,Short (<200km),1159.2,10.76
Tesla Model 3 Standard Range Plus LFP,Battery Electric Vehicle |       51 kWh,5.6 sec,225 km/h,340 km,150 Wh/km,570 km/h,Rear Wheel Drive,5,"€43,560","£40,990",340.0,150.0,225.0,5.6,4.5,Excellent,Long (300-400km),1188.0,22.67
Tesla Model 3 Long Range Dual Motor,Battery Electric Vehicle |       70 kWh,4.4 sec,233 km/h,455 km,154 Wh/km,570 km/h,All Wheel Drive,5,,"£48,490",455.0,154.0,233.0,4.4,4.62,Good,Ultra-Long (>400km),1173.6,29.55
Tesla Model 3 Performance,Battery Electric Vehicle |       76 kWh,3.3 sec,261 km/h,470 km,162 Wh/km,790 km/h,All Wheel Drive,5,"€58,560","£59,990",470.0,162.0,261.0,3.3,4.86,Good,Ultra-Long (>400km),1144.8,29.01
Fiat 500e Hatchback 24 kWh,Battery Electric Vehicle |       23.8 kWh,9.5 sec,135 km/h,165 km,144 Wh/km,260 km/h,Front Wheel Drive,4,"€23,560","£20,495",165.0,144.0,135.0,9.5,4.32,Excellent,Short (<200km),1209.6,11.46
Fiat 500e 3+1,Battery Electric Vehicle |       37.3 kWh,9.0 sec,150 km/h,245 km,152 Wh/km,410 km/h,Front Wheel Drive,4,"€29,560",,245.0,152.0,150.0,9.0,4.56,Good,Medium (200-300km),1180.8,16.12
Mercedes EQC 400 4MATIC,Battery Electric Vehicle |       80 kWh,5.1 sec,180 km/h,370 km,216 Wh/km,440 km/h,All Wheel Drive,5,"€66,069","£65,720",370.0,216.0,180.0,5.1,6.48,Average,Long (300-400km),950.4,17.13
Kia e-Niro 64 kWh,Battery Electric Vehicle |       64 kWh,7.8 sec,167 km/h,370 km,173 Wh/km,350 km/h,Front Wheel Drive,5,"€39,090","£32,445",370.0,173.0,167.0,7.8,5.19,Good,Long (300-400km),1105.2,21.39
Kia e-Niro 39 kWh,Battery Electric Vehicle |       39.2 kWh,9.8 sec,155 km/h,235 km,167 Wh/km,230 km/h,Front Wheel Drive,5,"€35,290","£30,345",235.0,167.0,155.0,9.8,5.01,Good,Medium (200-300km),1126.8,14.07
Citroen e-SpaceTourer XS 50 kWh,Battery Electric Vehicle |       45 kWh,12.1 sec,130 km/h,185 km,243 Wh/km,250 km/h,Front Wheel Drive,7,"€50,880",,185.0,243.0,130.0,12.1,7.29,Average,Short (<200km),853.2,7.61
Citroen e-SpaceTourer M 50 kWh,Battery Electric Vehicle |       45 kWh,12.1 sec,130 km/h,185 km,243 Wh/km,250 km/h,Front Wheel Drive,7,"€51,440","£31,995",185.0,243.0,130.0,12.1,7.29,Average,Short (<200km),853.2,7.61
Citroen e-SpaceTourer XL 50 kWh,Battery Electric Vehicle |       45 kWh,12.1 sec,130 km/h,180 km,250 Wh/km,240 km/h,Front Wheel Drive,7,"€52,230",,180.0,250.0,130.0,12.1,7.5,Average,Short (<200km),828.0,7.2
Citroen e-SpaceTourer M 75 kWh,Battery Electric Vehicle |       68 kWh,13.3 sec,130 km/h,270 km,252 Wh/km,290 km/h,Front Wheel Drive,7,"€57,440",,270.0,252.0,130.0,13.3,7.56,Poor,Medium (200-300km),820.8,10.71
Citroen e-SpaceTourer XL 75 kWh,Battery Electric Vehicle |       68 kWh,13.3 sec,130 km/h,270 km,252 Wh/km,290 km/h,Front Wheel Drive,7,"€58,230",,270.0,252.0,130.0,13.3,7.56,Poor,Medium (200-300km),820.8,10.71
Opel Zafira-e Life S 50 kWh,Battery Electric Vehicle |       45 kWh,12.1 sec,130 km/h,185 km,243 Wh/km,250 km/h,Front Wheel Drive,7,"€56,700",,185.0,243.0,130.0,12.1,7.29,Average,Short (<200km),853.2,7.61
Opel Zafira-e Life M 50 kWh,Battery Electric Vehicle |       45 kWh,12.1 sec,130 km/h,185 km,243 Wh/km,250 km/h,Front Wheel Drive,7,"€53,800",,185.0,243.0,130.0,12.1,7.29,Average,Short (<200km),853.2,7.61
Opel Zafira-e Life L 50 kWh,Battery Electric Vehicle |       45 kWh,12.1 sec,130 km/h,180 km,250 Wh/km,240 km/h,Front Wheel Drive,7,"€54,625","£49,465",180.0,250.0,130.0,12.1,7.5,Average,Short (<200km),828.0,7.2
Opel Zafira-e Life M 75 kWh,Battery Electric Vehicle |       68 kWh,13.3 sec,130 km/h,270 km,252 Wh/km,290 km/h,Front Wheel Drive,7,"€59,800",,270.0,252.0,130.0,13.3,7.56,Poor,Medium (200-300km),820.8,10.71
Opel Zafira-e Life L 75 kWh,Battery Electric Vehicle |       68 kWh,13.3 sec,130 km/h,270 km,252 Wh/km,290 km/h,Front Wheel Drive,7,"€60,625",,270.0,252.0,130.0,13.3,7.56,Poor,Medium (200-300km),820.8,10.71
Peugeot e-Traveller Compact 50 kWh,Battery Electric Vehicle |       45 kWh,12.1 sec,130 km/h,185 km,243 Wh/km,250 km/h,Front Wheel Drive,7,"€50,880",,185.0,243.0,130.0,12.1,7.29,Average,Short (<200km),853.2,7.61
Peugeot e-Traveller Standard 50 kWh,Battery Electric Vehicle |       45 kWh,13.1 sec,130 km/h,185 km,243 Wh/km,250 km/h,Front Wheel Drive,7,"€55,900","£49,065",185.0,243.0,130.0,13.1,7.29,Average,Short (<200km),853.2,7.61
Peugeot e-Traveller Long 50 kWh,Battery Electric Vehicle |       45 kWh,13.1 sec,130 km/h,185 km,243 Wh/km,250 km/h,Front Wheel Drive,7,"€56,690","£49,905",185.0,243.0,130.0,13.1,7.29,Average,Short (<200km),853.2,7.61
Peugeot e-Traveller Standard 75 kWh,Battery Electric Vehicle |       68 kWh,13.3 sec,130 km/h,270 km,252 Wh/km,290 km/h,Front Wheel Drive,7,"€57,440",,270.0,252.0,130.0,13.3,7.56,Poor,Medium (200-300km),820.8,10.71
Peugeot e-Traveller Long 75 kWh,Battery Electric Vehicle |       68 kWh,13.3 sec,130 km/h,270 km,252 Wh/km,290 km/h,Front Wheel Drive,7,"€58,230",,270.0,252.0,130.0,13.3,7.56,Poor,Medium (200-300km),820.8,10.71
Audi e-tron 55 quattro,Battery Electric Vehicle |       86.5 kWh,5.7 sec,200 km/h,365 km,237 Wh/km,590 km/h,All Wheel Drive,5,"€81,500",,365.0,237.0,200.0,5.7,7.11,Average,Long (300-400km),874.8,15.4
Audi e-tron Sportback 55 quattro,Battery Electric Vehicle |       86.5 kWh,5.7 sec,200 km/h,375 km,231 Wh/km,600 km/h,All Wheel Drive,5,"€83,750",,375.0,231.0,200.0,5.7,6.93,Average,Long (300-400km),896.4,16.23
Seres 3,Battery Electric Vehicle |       52 kWh,8.9 sec,155 km/h,270 km,193 Wh/km,390 km/h,Front Wheel Drive,5,,,270.0,193.0,155.0,8.9,5.79,Good,Medium (200-300km),1033.2,13.99
Hyundai IONIQ 5 Project 45,Battery Electric Vehicle |       72.6 kWh,5.2 sec,185 km/h,370 km,196 Wh/km,860 km/h,All Wheel Drive,5,"€59,550","£48,000",370.0,196.0,185.0,5.2,5.88,Good,Long (300-400km),1022.4,18.88
Porsche Taycan,Battery Electric Vehicle |       71 kWh,5.4 sec,230 km/h,395 km,180 Wh/km,790 km/h,Rear Wheel Drive,4,"€83,520","£70,690",395.0,180.0,230.0,5.4,5.4,Good,Long (300-400km),1080.0,21.94
Porsche Taycan Plus,Battery Electric Vehicle |       83.7 kWh,5.4 sec,230 km/h,460 km,182 Wh/km,960 km/h,Rear Wheel Drive,4,"€89,244","£74,739",460.0,182.0,230.0,5.4,5.46,Good,Ultra-Long (>400km),1072.8,25.27
Tesla Model S Long Range,Battery Electric Vehicle |       90 kWh,3.2 sec,250 km/h,555 km,162 Wh/km,830 km/h,All Wheel Drive,5,"€86,990","£83,980",555.0,162.0,250.0,3.2,4.86,Good,Ultra-Long (>400km),1144.8,34.26
Tesla Model S Plaid,Battery Electric Vehicle |       90 kWh,2.1 sec,322 km/h,535 km,168 Wh/km,800 km/h,All Wheel Drive,5,"€126,990","£118,980",535.0,168.0,322.0,2.1,5.04,Good,Ultra-Long (>400km),1123.2,31.85
Tesla Model X Long Range,Battery Electric Vehicle |       90 kWh,3.9 sec,250 km/h,475 km,189 Wh/km,710 km/h,All Wheel Drive,7,"€95,990","£90,980",475.0,189.0,250.0,3.9,5.67,Good,Ultra-Long (>400km),1047.6,25.13
Tesla Model X Plaid,Battery Electric Vehicle |       90 kWh,2.6 sec,262 km/h,455 km,198 Wh/km,680 km/h,All Wheel Drive,7,"€116,990","£110,980",455.0,198.0,262.0,2.6,5.94,Good,Ultra-Long (>400km),1015.2,22.98
Mini Cooper SE,Battery Electric Vehicle |       28.9 kWh,7.3 sec,150 km/h,185 km,156 Wh/km,260 km/h,Front Wheel Drive,4,"€32,500","£26,000",185.0,156.0,150.0,7.3,4.68,Good,Short (<200km),1166.4,11.86
JAC iEV7s,Battery Electric Vehicle |       39 kWh,12.0 sec,132 km/h,225 km,173 Wh/km,160 km/h,Front Wheel Drive,5,,,225.0,173.0,132.0,12.0,5.19,Good,Medium (200-300km),1105.2,13.01
Volkswagen ID.4 Pure Performance,Battery Electric Vehicle |       52 kWh,9.0 sec,160 km/h,285 km,182 Wh/km,410 km/h,Rear Wheel Drive,5,"€38,450","£36,030",285.0,182.0,160.0,9.0,5.46,Good,Medium (200-300km),1072.8,15.66
Audi e-tron GT quattro,Battery Electric Vehicle |       85 kWh,4.1 sec,245 km/h,420 km,202 Wh/km,840 km/h,All Wheel Drive,4,"€99,800","£79,900",420.0,202.0,245.0,4.1,6.06,Average,Ultra-Long (>400km),1000.8,20.79
Volvo C40 Recharge,Battery Electric Vehicle |       75 kWh,4.7 sec,180 km/h,340 km,221 Wh/km,440 km/h,All Wheel Drive,5,"€62,050","£57,400",340.0,221.0,180.0,4.7,6.63,Average,Long (300-400km),932.4,15.38
Hyundai Kona Electric 39 kWh,Battery Electric Vehicle |       39.2 kWh,9.9 sec,155 km/h,250 km,157 Wh/km,210 km/h,Front Wheel Drive,5,"€35,650","£27,950",250.0,157.0,155.0,9.9,4.71,Good,Medium (200-300km),1162.8,15.92
Hyundai Kona Electric 64 kWh,Battery Electric Vehicle |       64 kWh,7.9 sec,167 km/h,395 km,162 Wh/km,370 km/h,Front Wheel Drive,5,"€41,850","£32,550",395.0,162.0,167.0,7.9,4.86,Good,Long (300-400km),1144.8,24.38
Porsche Taycan 4S Cross Turismo,Battery Electric Vehicle |       83.7 kWh,4.1 sec,240 km/h,405 km,207 Wh/km,850 km/h,All Wheel Drive,4,"€111,842","£87,820",405.0,207.0,240.0,4.1,6.21,Average,Ultra-Long (>400km),982.8,19.57
Porsche Taycan Turbo Cross Turismo,Battery Electric Vehicle |       83.7 kWh,3.3 sec,250 km/h,385 km,217 Wh/km,800 km/h,All Wheel Drive,4,"€154,444","£116,950",385.0,217.0,250.0,3.3,6.51,Average,Long (300-400km),946.8,17.74
Porsche Taycan Turbo S Cross Turismo,Battery Electric Vehicle |       83.7 kWh,2.9 sec,250 km/h,380 km,220 Wh/km,790 km/h,All Wheel Drive,4,"€187,746","£139,910",380.0,220.0,250.0,2.9,6.6,Average,Long (300-400km),936.0,17.27
Kia EV6 GT,Battery Electric Vehicle |       77.4 kWh,3.5 sec,260 km/h,395 km,196 Wh/km,920 km/h,All Wheel Drive,5,"€65,990","£58,295",395.0,196.0,260.0,3.5,5.88,Good,Long (300-400km),1022.4,20.15
BMW iX xDrive40,Battery Electric Vehicle |       71 kWh,6.1 sec,200 km/h,350 km,203 Wh/km,470 km/h,All Wheel Drive,5,"€77,300","£69,905",350.0,203.0,200.0,6.1,6.09,Average,Long (300-400km),997.2,17.24
BMW iX xDrive50,Battery Electric Vehicle |       105.2 kWh,4.6 sec,200 km/h,505 km,208 Wh/km,620 km/h,All Wheel Drive,5,"€98,000","£91,905",505.0,208.0,200.0,4.6,6.24,Average,Ultra-Long (>400km),979.2,24.28
MG MG5 Electric,Battery Electric Vehicle |       57 kWh,8.3 sec,180 km/h,340 km,168 Wh/km,440 km/h,Front Wheel Drive,5,"€35,000",,340.0,168.0,180.0,8.3,5.04,Good,Long (300-400km),1123.2,20.24
MG Marvel R Performance,Battery Electric Vehicle |       65 kWh,4.9 sec,200 km/h,330 km,197 Wh/km,380 km/h,All Wheel Drive,5,"€50,000",,330.0,197.0,200.0,4.9,5.91,Good,Long (300-400km),1018.8,16.75
Hyundai IONIQ 5 Standard Range 2WD,Battery Electric Vehicle |       58 kWh,8.5 sec,185 km/h,310 km,187 Wh/km,720 km/h,Rear Wheel Drive,5,"€41,900","£36,995",310.0,187.0,185.0,8.5,5.61,Good,Long (300-400km),1054.8,16.58
Hyundai IONIQ 5 Standard Range AWD,Battery Electric Vehicle |       58 kWh,6.1 sec,185 km/h,305 km,190 Wh/km,710 km/h,All Wheel Drive,5,"€45,700",,305.0,190.0,185.0,6.1,5.7,Good,Long (300-400km),1044.0,16.05
Hyundai IONIQ 5 Long Range 2WD,Battery Electric Vehicle |       72.6 kWh,7.4 sec,185 km/h,385 km,189 Wh/km,890 km/h,Rear Wheel Drive,5,"€45,100","£41,945",385.0,189.0,185.0,7.4,5.67,Good,Long (300-400km),1047.6,20.37
Hyundai IONIQ 5 Long Range AWD,Battery Electric Vehicle |       72.6 kWh,5.2 sec,185 km/h,375 km,194 Wh/km,870 km/h,All Wheel Drive,5,"€48,900","£45,145",375.0,194.0,185.0,5.2,5.82,Good,Long (300-400km),1029.6,19.33
Kia EV6 Standard Range 2WD,Battery Electric Vehicle |       58 kWh,8.5 sec,185 km/h,320 km,181 Wh/km,740 km/h,Rear Wheel Drive,5,"€44,990","£40,985",320.0,181.0,185.0,8.5,5.43,Good,Long (300-400km),1076.4,17.68
Kia EV6 Long Range 2WD,Battery Electric Vehicle |       77.4 kWh,7.5 sec,185 km/h,420 km,184 Wh/km,980 km/h,Rear Wheel Drive,5,"€54,990","£48,000",420.0,184.0,185.0,7.5,5.52,Good,Ultra-Long (>400km),1065.6,22.83
Kia EV6 Long Range AWD,Battery Electric Vehicle |       77.4 kWh,5.4 sec,185 km/h,410 km,189 Wh/km,950 km/h,All Wheel Drive,5,"€56,000","£52,000",410.0,189.0,185.0,5.4,5.67,Good,Ultra-Long (>400km),1047.6,21.69
Mercedes EQS 450+,Battery Electric Vehicle |       107.8 kWh,6.2 sec,210 km/h,640 km,168 Wh/km,840 km/h,Rear Wheel Drive,5,"€106,374","£95,000",640.0,168.0,210.0,6.2,5.04,Good,Ultra-Long (>400km),1123.2,38.1
Mercedes EQS 580 4MATIC,Battery Electric Vehicle |       107.8 kWh,4.3 sec,210 km/h,610 km,177 Wh/km,800 km/h,All Wheel Drive,5,"€135,529","£115,000",610.0,177.0,210.0,4.3,5.31,Good,Ultra-Long (>400km),1090.8,34.46
Tesla Model 3 Standard Range Plus,Battery Electric Vehicle |       50 kWh,5.6 sec,225 km/h,340 km,147 Wh/km,680 km/h,Rear Wheel Drive,5,"€43,560","£40,990",340.0,147.0,225.0,5.6,4.41,Excellent,Long (300-400km),1198.8,23.13
Polestar 2 Standard Range Single Motor,Battery Electric Vehicle |       61 kWh,7.4 sec,160 km/h,350 km,174 Wh/km,450 km/h,Front Wheel Drive,5,"€46,500","£39,900",350.0,174.0,160.0,7.4,5.22,Good,Long (300-400km),1101.6,20.11
Polestar 2 Long Range Single Motor,Battery Electric Vehicle |       75 kWh,7.4 sec,160 km/h,425 km,176 Wh/km,550 km/h,Front Wheel Drive,5,"€49,500","£42,900",425.0,176.0,160.0,7.4,5.28,Good,Ultra-Long (>400km),1094.4,24.15
Polestar 2 Long Range Dual Motor,Battery Electric Vehicle |       75 kWh,4.7 sec,205 km/h,395 km,190 Wh/km,510 km/h,All Wheel Drive,5,"€52,500","£45,900",395.0,190.0,205.0,4.7,5.7,Good,Long (300-400km),1044.0,20.79
Volkswagen ID.4 Pure,Battery Electric Vehicle |       52 kWh,10.9 sec,160 km/h,285 km,182 Wh/km,410 km/h,Rear Wheel Drive,5,"€36,950","£32,150",285.0,182.0,160.0,10.9,5.46,Good,Medium (200-300km),1072.8,15.66
Audi Q4 e-tron 40,Battery Electric Vehicle |       76.6 kWh,8.5 sec,160 km/h,405 km,189 Wh/km,500 km/h,Rear Wheel Drive,5,"€47,500","£44,990",405.0,189.0,160.0,8.5,5.67,Good,Ultra-Long (>400km),1047.6,21.43
Audi Q4 e-tron 50 quattro,Battery Electric Vehicle |       76.6 kWh,6.2 sec,180 km/h,385 km,199 Wh/km,470 km/h,All Wheel Drive,5,"€53,600","£51,370",385.0,199.0,180.0,6.2,5.97,Good,Long (300-400km),1011.6,19.35
Audi Q4 Sportback e-tron 50 quattro,Battery Electric Vehicle |       76.6 kWh,6.2 sec,180 km/h,400 km,192 Wh/km,490 km/h,All Wheel Drive,5,"€55,600","£52,870",400.0,192.0,180.0,6.2,5.76,Good,Long (300-400km),1036.8,20.83
Mercedes EQB 350 4MATIC,Battery Electric Vehicle |       66.5 kWh,6.5 sec,160 km/h,340 km,196 Wh/km,400 km/h,All Wheel Drive,7,"€60,000","£50,000",340.0,196.0,160.0,6.5,5.88,Good,Long (300-400km),1022.4,17.35
Volkswagen ID.4 GTX,Battery Electric Vehicle |       77 kWh,6.2 sec,180 km/h,400 km,193 Wh/km,490 km/h,All Wheel Drive,5,"€50,415","£55,540",400.0,193.0,180.0,6.2,5.79,Good,Long (300-400km),1033.2,20.73
Mercedes EQA 300 4MATIC,Battery Electric Vehicle |       66.5 kWh,7.7 sec,160 km/h,350 km,190 Wh/km,420 km/h,All Wheel Drive,5,"€53,538",,350.0,190.0,160.0,7.7,5.7,Good,Long (300-400km),1044.0,18.42
Mercedes EQA 350 4MATIC,Battery Electric Vehicle |       66.5 kWh,6.0 sec,160 km/h,350 km,190 Wh/km,420 km/h,All Wheel Drive,5,"€56,216",,350.0,190.0,160.0,6.0,5.7,Good,Long (300-400km),1044.0,18.42
Toyota PROACE Verso M 50 kWh,Battery Electric Vehicle |       45 kWh,12.1 sec,130 km/h,185 km,243 Wh/km,250 km/h,Front Wheel Drive,7,"€58,530",,185.0,243.0,130.0,12.1,7.29,Average,Short (<200km),853.2,7.61
Toyota PROACE Verso L 50 kWh,Battery Electric Vehicle |       45 kWh,12.1 sec,130 km/h,180 km,250 Wh/km,240 km/h,Front Wheel Drive,7,"€59,385",,180.0,250.0,130.0,12.1,7.5,Average,Short (<200km),828.0,7.2
Toyota PROACE Verso M 75 kWh,Battery Electric Vehicle |       68 kWh,13.1 sec,130 km/h,270 km,252 Wh/km,290 km/h,Front Wheel Drive,7,"€64,530",,270.0,252.0,130.0,13.1,7.56,Poor,Medium (200-300km),820.8,10.71
Toyota PROACE Verso L 75 kWh,Battery Electric Vehicle |       68 kWh,13.1 sec,130 km/h,270 km,252 Wh/km,290 km/h,Front Wheel Drive,7,"€65,385",,270.0,252.0,130.0,13.1,7.56,Poor,Medium (200-300km),820.8,10.71
CUPRA Born 150 kW - 62 kWh,Battery Electric Vehicle |       58 kWh,7.3 sec,160 km/h,350 km,166 Wh/km,440 km/h,Rear Wheel Drive,5,"€36,770","£30,500",350.0,166.0,160.0,7.3,4.98,Good,Long (300-400km),1130.4,21.08
CUPRA Born 170 kW - 62 kWh,Battery Electric Vehicle |       58 kWh,6.6 sec,160 km/h,345 km,168 Wh/km,430 km/h,Rear Wheel Drive,5,"€39,000","£31,500",345.0,168.0,160.0,6.6,5.04,Good,Long (300-400km),1123.2,20.54
CUPRA Born 170 kW - 82 kWh,Battery Electric Vehicle |       77 kWh,7.0 sec,160 km/h,450 km,171 Wh/km,550 km/h,Rear Wheel Drive,5,"€43,000","£42,000",450.0,171.0,160.0,7.0,5.13,Good,Ultra-Long (>400km),1112.4,26.32
BMW i4 M50,Battery Electric Vehicle |       80.7 kWh,3.9 sec,225 km/h,450 km,179 Wh/km,630 km/h,All Wheel Drive,5,"€69,900","£63,905",450.0,179.0,225.0,3.9,5.37,Good,Ultra-Long (>400km),1083.6,25.14
Volvo XC40 Recharge Twin Pure Electric,Battery Electric Vehicle |       75 kWh,4.9 sec,180 km/h,340 km,221 Wh/km,440 km/h,All Wheel Drive,5,"€59,250","£49,950",340.0,221.0,180.0,4.9,6.63,Average,Long (300-400km),932.4,15.38
Renault Megane E-Tech Electric,Battery Electric Vehicle |       60 kWh,8.0 sec,160 km/h,335 km,179 Wh/km,480 km/h,Front Wheel Drive,5,"€38,000","£32,500",335.0,179.0,160.0,8.0,5.37,Good,Long (300-400km),1083.6,18.72
Peugeot e-Rifter Standard 50 kWh,Battery Electric Vehicle |       45 kWh,11.7 sec,135 km/h,200 km,225 Wh/km,270 km/h,Front Wheel Drive,7,"€37,590","£30,375",200.0,225.0,135.0,11.7,6.75,Average,Short (<200km),918.0,8.89
Peugeot e-Rifter Long 50 kWh,Battery Electric Vehicle |       45 kWh,11.7 sec,135 km/h,195 km,231 Wh/km,260 km/h,Front Wheel Drive,7,"€42,590","£32,455",195.0,231.0,135.0,11.7,6.93,Average,Short (<200km),896.4,8.44
MG Marvel R,Battery Electric Vehicle |       65 kWh,7.9 sec,200 km/h,340 km,191 Wh/km,390 km/h,Rear Wheel Drive,5,"€40,000",,340.0,191.0,200.0,7.9,5.73,Good,Long (300-400km),1040.4,17.8
Tesla Model 3 Long Range Dual Motor,Battery Electric Vehicle |       76 kWh,4.4 sec,233 km/h,490 km,155 Wh/km,820 km/h,All Wheel Drive,5,"€53,560",,490.0,155.0,233.0,4.4,4.65,Good,Ultra-Long (>400km),1170.0,31.61
MG MG5 EV Long Range,Battery Electric Vehicle |       57 kWh,7.7 sec,185 km/h,340 km,168 Wh/km,340 km/h,Front Wheel Drive,5,,"£26,495",340.0,168.0,185.0,7.7,5.04,Good,Long (300-400km),1123.2,20.24
Audi Q4 e-tron 45 quattro,Battery Electric Vehicle |       76.6 kWh,6.9 sec,180 km/h,385 km,199 Wh/km,470 km/h,All Wheel Drive,5,"€50,900",,385.0,199.0,180.0,6.9,5.97,Good,Long (300-400km),1011.6,19.35
Audi Q4 Sportback e-tron 40,Battery Electric Vehicle |       76.6 kWh,8.5 sec,160 km/h,425 km,180 Wh/km,520 km/h,Rear Wheel Drive,5,"€49,500",,425.0,180.0,160.0,8.5,5.4,Good,Ultra-Long (>400km),1080.0,23.61
